"totalCount","data__wage_allowance_fixed_id","data__clause_fixed_id","data__clauses","data__parent_allowance","data__allowance","data__is_all_purpose","data__rate","data__rate_unit","data__base_pay_rate_id","data__allowance_amount","data__payment_frequency","data__operative_from","data__operative_to","data__version_number","data__last_modified_datetime","data__published_year"
"60","31","724","19.13","null","Broken Hill","False","4.28","Percent","BR89793","1.2","per hour","2025-07-01","null","6","2025-06-03T01:19:13+00:00","2025"
"","1857","2464","19.9(c)","null","Cold work disability allowance—cold chambers; below 0°C—additional to clause 19.9(b)","False","2","Percent","BR89793","0.56","per hour","2025-07-01","null","6","2025-06-03T01:19:13+00:00","2025"
"","27","721","19.9(b)","null","Cold work disability allowance—cold chambers; stocking and refilling refrigerated storages","False","1.3","Percent","BR89793","0.37","per hour","2025-07-01","null","6","2025-06-03T01:19:13+00:00","2025"
"","29","722","19.10(b)","null","First aid allowance","False","1.3","Percent","BR89793","13.89","per week","2025-07-01","null","7","2025-06-03T01:19:13+00:00","2025"
"","30","723","19.12","null","Liquor licence allowance","False","3.1","Percent","BR89793","33.12","per week","2025-07-01","null","6","2025-06-03T01:19:13+00:00","2025"
"","31","724","19.13","null","Broken Hill","False","4.28","Percent","BR89793","1.16","per hour","2024-07-01","2025-06-30","5","2025-06-25T23:37:39+00:00","2024"
"","1857","2464","19.9(c)","null","Cold work disability allowance—cold chambers; below 0°C—additional to clause 19.9(b)","False","2","Percent","BR89793","0.54","per hour","2024-07-01","2025-06-30","5","2025-06-25T23:37:39+00:00","2024"
"","27","721","19.9(b)","null","Cold work disability allowance—cold chambers; stocking and refilling refrigerated storages","False","1.3","Percent","BR89793","0.35","per hour","2024-07-01","2025-06-30","5","2025-06-25T23:37:38+00:00","2024"
"","29","722","19.10(b)","null","First aid allowance","False","1.3","Percent","BR89793","13.42","per week","2024-07-01","2025-06-30","6","2025-06-25T23:37:39+00:00","2024"
"","30","723","19.12","null","Liquor licence allowance","False","3.1","Percent","BR89793","32","per week","2024-07-01","2025-06-30","5","2025-06-25T23:37:39+00:00","2024"
"","31","724","19.13","null","Broken Hill","False","4.28","Percent","BR89793","1.12","per hour","2023-07-01","2024-06-30","4","2025-05-06T06:50:38+00:00","2023"
"","1857","2464","19.9(c)","null","Cold work disability allowance—cold chambers; below 0°C—additional to clause 19.9(b)","False","2","Percent","BR89793","0.52","per hour","2023-07-01","2024-06-30","4","2025-05-06T06:50:42+00:00","2023"
"","27","721","19.9(b)","null","Cold work disability allowance—cold chambers; stocking and refilling refrigerated storages","False","1.3","Percent","BR89793","0.34","per hour","2023-07-01","2024-06-30","4","2025-05-06T06:50:38+00:00","2023"
"","29","722","19.10(b)","null","First aid allowance","False","1.3","Percent","BR89793","12.94","per week","2023-07-01","2024-06-30","5","2025-05-06T06:50:38+00:00","2023"
"","30","723","19.12","null","Liquor licence allowance","False","3.1","Percent","BR89793","30.85","per week","2023-07-01","2024-06-30","4","2025-05-06T06:50:38+00:00","2023"
"","31","724","19.13","null","Broken Hill","False","4.28","Percent","BR89793","1.06","per hour","2022-07-01","2023-06-30","3","2025-05-06T06:50:36+00:00","2022"
"","1857","2464","19.9(c)","null","Cold work disability allowance—cold chambers; below 0°C—additional to clause 19.9(b)","False","2","Percent","BR89793","0.5","per hour","2022-07-01","2023-06-30","3","2025-05-06T06:50:33+00:00","2022"
"","27","721","19.9(b)","null","Cold work disability allowance—cold chambers; stocking and refilling refrigerated storages","False","1.3","Percent","BR89793","0.32","per hour","2022-07-01","2023-06-30","3","2025-05-06T06:50:36+00:00","2022"
"","29","722","19.10(b)","null","First aid allowance","False","1.3","Percent","BR89793","12.23","per week","2022-07-01","2023-06-30","4","2025-05-06T06:50:36+00:00","2022"
"","30","723","19.12","null","Liquor licence allowance","False","3.1","Percent","BR89793","29.17","per week","2022-07-01","2023-06-30","3","2025-05-06T06:50:36+00:00","2022"
"","31","724","19.13","null","Broken Hill","False","4.28","Percent","BR89793","1.01","per hour","2021-09-01","2022-06-30","2","2025-05-06T06:50:21+00:00","2021"
